nome_giocatore,numero_giocatore,squadra,ruolo,altezza,minuti,falli_c,falli_s,t2_r,t2_t,t2_per,t3_r,t3_t,t3_per,t1_r,t1_t,t1_per,rim_o,rim_d,rim_t,stop_d,stop_s,palle_p,palle_r,ass
jeremy_senglin,0.0,unahotels_reggio_emilia,Play,188,24,3,3,2,3,63,1,3,40,2,2,87,0,3,3,0,0,1,1,11
luca_severini,20.0,bertram_yachts_derthona_tortona,Ala,204,20,2,1,0,2,35,1,2,46,1,1,90,1,2,4,0,0,0,0,8
tornike_shengelia,21.0,virtus_segafredo_bologna,Centro,206,24,2,3,3,6,55,0,1,33,3,4,75,1,3,5,0,0,2,2,14
dion_sheqiri,15.0,pallacanestro_trieste,Centro,210,5,4,8,0,1,1,5,4,2,6,0,0,1,1,1,18,1,0,0,0
shavon_shields,31.0,ea7_emporio_armani_milano,Ala,201,26,1,3,2,4,44,0,3,16,0,1,33,0,4,5,0,0,2,4,10
alessandro_simioni,27.0,nutribullet_treviso_basket,Centro,206,6,0,0,0,0,60,0,1,31,0,0,50,0,1,1,0,0,0,0,1
simone_sinagra,10.0,gevi_napoli_basket,Play,175,2,2,4,0,0,2,3,0,3,3,0,0,2,3,4,11,0,5,0,0
taylor_lynn_smith,0.0,tezenis_verona,Centro,199,30,2,2,5,7,66,0,0,0,1,2,44,2,4,7,1,0,2,1,16
paulius_sorokas,9.0,nutribullet_treviso_basket,Ala,203,26,2,3,2,4,55,1,3,38,2,3,85,1,3,4,0,0,1,2,15
matteo_spagnolo,9.0,dolomiti_energia_trentino,Play,195,24,1,4,3,7,41,0,1,27,3,3,80,0,2,3,0,0,1,2,12
skylar_spencer,6.0,pallacanestro_trieste,Centro,206,25,2,2,4,6,67,0,0,0,0,2,37,3,5,8,1,0,1,0,15
marco_spissu,0.0,umana_reyer_venezia,Play,185,26,2,2,0,2,38,2,4,51,1,1,94,0,2,2,0,0,2,4,12
umberto_stazzonelli,18.0,carpegna_prosciutto_pesaro,Guardia,200,1,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,1
gabriele_stefanini,15.0,unahotels_reggio_emilia,Play,191,3,0,0,0,0,100,0,1,28,0,0,50,0,0,0,0,0,0,0,0
deshawn_stephens,0.0,banco_di_sardegna_sassari,Ala,203,20,2,1,2,4,63,0,0,0,0,1,41,2,3,5,0,0,1,1,8
elijah_stewart,30.0,gevi_napoli_basket,Ala,190,24,2,2,1,2,46,1,4,32,2,2,82,0,2,2,0,0,0,0,7
julyan_stone,0.0,givova_scafati,Play,198,30,2,1,1,2,40,1,4,34,0,0,70,0,4,5,0,0,2,7,13
arturs_strautins,12.0,unahotels_reggio_emilia,Ala,198,13,1,1,1,1,57,0,3,19,0,1,61,0,2,2,0,0,0,0,3
matteo_tambone,15.0,carpegna_prosciutto_pesaro,Guardia,192,24,3,1,1,2,61,1,3,34,0,0,87,0,2,2,0,0,1,2,7
nicolas_tanfoglio,4.0,germani_brescia,Guardia,0,4,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,3,0,1,-3
riccardo_tavernelli,8.0,bertram_yachts_derthona_tortona,Play,188,9,1,1,0,0,50,0,1,50,0,0,88,0,0,0,0,0,0,1,3
ryan_taylor,12.0,germani_brescia,Ala,0,14,2,0,0,1,20,0,2,33,1,1,90,0,0,0,0,0,0,0,0
roman_tchintcharauli,38.0,givova_scafati,Centro,205,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1
milos_teodosic,44.0,virtus_segafredo_bologna,Guardia,195,23,2,1,1,2,61,1,3,34,1,1,88,0,1,1,0,0,2,6,10
emanuel_terry,0.0,pallacanestro_trieste,Centro,206,29,1,3,8,11,72,0,0,0,0,1,0,5,4,9,0,0,1,0,22
amedeo_tessitori,0.0,umana_reyer_venezia,Centro,207,12,2,2,2,4,57,0,0,44,0,1,57,1,1,3,0,0,1,0,7
deshaun_thomas,1.0,ea7_emporio_armani_milano,Ala,201,16,0,1,3,5,57,0,2,16,1,1,84,1,1,3,0,0,1,0,7
trevor_thompson,3.0,givova_scafati,Centro,212,20,3,2,2,4,50,0,0,16,2,3,75,1,5,7,1,0,1,0,11
stefano_tonut,7.0,ea7_emporio_armani_milano,Guardia,194,18,1,1,1,2,51,0,1,27,0,1,57,0,1,2,0,0,1,0,3
david_torresani,4.0,nutribullet_treviso_basket,Ala,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
leonardo_tote,35.0,carpegna_prosciutto_pesaro,Centro,211,15,2,2,2,3,66,0,0,33,1,2,48,1,1,2,0,0,1,0,5
kaspar_treier,9.0,banco_di_sardegna_sassari,Ala,204,13,2,1,1,1,68,1,2,50,0,0,88,0,1,2,0,0,1,0,5
liam_udom,27.0,tezenis_verona,Guardia,199,8,1,0,0,1,55,0,0,15,0,1,77,0,0,0,0,0,0,0,1
mattia_udom,17.0,dolomiti_energia_trentino,Ala,200,17,3,2,0,1,51,0,1,17,1,2,71,1,2,3,0,0,1,0,4
lorenzo_uglietti,16.0,gevi_napoli_basket,Guardia,192,22,2,2,1,3,52,0,1,38,1,1,77,0,3,3,0,0,1,2,9
lorenzo_vanin,45.0,umana_reyer_venezia,Guardia,0,0,3,5,0,0,0,1,2,2,4,0,0,0,1,0,8,0,0,0,0
alessandro_vecchi,0.0,unahotels_reggio_emilia,Guardia,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,0
enrico_vettori,8.0,nutribullet_treviso_basket,Guardia,192,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
giovanni_vildera,14.0,pallacanestro_trieste,Centro,205,13,2,1,2,3,61,0,0,0,0,0,76,1,1,3,0,0,0,0,5
nicolo_virginio,18.0,openjobmetis_varese,Ala,206,3,0,0,0,0,50,0,0,25,0,0,0,0,0,0,0,0,0,0,0
riccardo_visconti,9.0,carpegna_prosciutto_pesaro,Guardia,198,14,2,2,0,1,44,0,2,33,1,1,77,0,1,2,0,0,0,0,4
michele_vitali,13.0,unahotels_reggio_emilia,Guardia,196,24,1,2,1,2,53,1,3,45,2,2,96,0,2,2,0,0,1,1,11
marco_vitucci,8.0,happy_casa_brindisi,Ala,0,2,1,3,0,1,3,2,1,3,4,0,0,1,2,1,11,0,2,0,0
johannes_voigtmann,77.0,ea7_emporio_armani_milano,Centro,211,16,1,1,1,2,61,0,2,36,0,0,62,1,3,4,0,0,0,1,8
mitchell_watt,50.0,umana_reyer_venezia,Ala,208,25,3,3,5,9,63,0,0,50,2,3,71,1,3,5,0,0,2,1,15
kyle_weems,34.0,virtus_segafredo_bologna,Ala,198,22,1,1,1,3,50,1,3,41,1,1,84,0,2,2,0,0,0,1,9
jacorey_williams,22.0,gevi_napoli_basket,Centro,202,29,2,3,6,10,60,0,0,0,1,3,31,2,5,7,0,0,2,1,17
derek_willis,35.0,umana_reyer_venezia,Ala,206,24,2,2,2,3,53,1,2,40,2,2,87,1,3,5,0,0,1,1,11
andriu_tomas_woldetensae,8.0,openjobmetis_varese,Ala,196,26,2,1,0,2,35,2,6,35,0,0,76,0,2,3,0,0,0,1,6
joe_young,0.0,gevi_napoli_basket,Play,184,20,2,1,1,5,28,1,2,40,1,1,100,0,1,2,0,0,1,2,4
alessandro_zanelli,6.0,nutribullet_treviso_basket,Play,188,22,2,1,1,2,52,1,3,39,1,1,80,0,2,2,0,0,1,1,7
lorenzo_zangheri,11.0,dolomiti_energia_trentino,Play,0,2,3,6,0,1,4,1,2,1,3,0,0,3,1,1,11,0,0,0,0
simone_zanotti,41.0,gevi_napoli_basket,Ala,208,11,1,0,0,1,51,0,1,28,0,0,60,0,1,2,0,0,0,0,3
andrea_zerini,0.0,gevi_napoli_basket,Ala,205,19,2,0,0,1,66,0,1,34,0,0,80,0,2,3,0,0,0,1,5
wei_lun_zhao,11.0,openjobmetis_varese,Ala,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
